STATEFP,State,n_allschools,dsug_allschools,gr_allschools,avgtf_allschools,n_public,dsug_public,gr_public,avgtf_public,n_private,dsug_private,gr_private,avgtf_private,n_4yr,dsug_4yr,gr_4yr,avgtf_4yr,n_not4yr,dsug_not4yr,gr_not4yr,avgtf_not4yr,n_public4yr,dsug_public4yr,gr_public4yr,avgtf_public4yr
49,UT,85,245840,183985,8432,48,171006,117898,6327,37,74834,66087,13253,47,196039,183985,9154,38,49801,0,5593,34,128739,117898,7149
50,VT,32,52587,14076,38056,16,20180,4114,15233,16,32407,9962,52269,18,47835,14076,41054,14,4752,0,7878,4,15980,4114,17418
51,VA,202,546099,258492,16738,58,324134,60657,10294,144,221965,197835,26158,108,391555,258492,20700,94,154544,0,6682,15,187507,60657,14018
53,WA,139,314476,76720,12418,74,258623,59855,7312,65,55853,16865,36158,95,284058,76720,12654,44,30418,0,10201,63,240416,59855,7526
54,WV,76,105774,55799,17076,27,60804,24057,7673,49,44970,31742,29805,47,88782,55799,18902,29,16992,0,7539,14,48741,24057,8407
55,WI,149,331477,93991,15554,49,227146,29794,7305,100,104331,64197,33515,86,244464,93991,19003,63,87013,0,5865,15,148584,29794,8735
56,WY,14,23159,17280,5441,13,22402,17280,4696,1,757,0,27500,10,16612,17280,4937,4,6547,0,6719,10,16612,17280,4937
66,GU,3,5502,412,5150,2,5364,412,5115,1,138,0,6482,3,5502,412,5150,No Campuses within 45 minutes,,,,2,5364,412,5115
69,MP,1,1485,0,4038,1,1485,0,4038,No Campuses within 45 minutes,,,,1,1485,0,4038,No Campuses within 45 minutes,,,,1,1485,0,4038
72,PR,121,196848,56615,6306,18,50917,6176,4964,103,145931,50439,6775,75,174880,56615,5974,46,21968,0,8964,14,49649,6176,5037
78,VI,1,1758,296,5235,1,1758,296,5235,No Campuses within 45 minutes,,,,1,1758,296,5235,No Campuses within 45 minutes,,,,1,1758,296,5235
,,22,24392,22350,18411,No Campuses within 45 minutes,,,,22,24392,22350,18411,15,22026,22350,19261,7,2366,0,10500,No Campuses within 45 minutes,,,
